Sharrac Teeth,Sharrac Teeth,Sharrac Teeth
Vorac Harpi,75.00%,Common (37.94%)
Elite Vorac Weaver,75.00%,Common (37.94%)
Vorac Weaver,75.00%,Common (37.94%)
Corpus Ramsled,100.00%,Common (37.94%)
Elite Kosma Flak,75.00%,Common (37.94%)
Kosma Flak,75.00%,Common (37.94%)
Elite Exo Flak,75.00%,Common (37.94%)
Exo Flak,75.00%,Common (37.94%)
Elite Exo Taktis,75.00%,Common (37.94%)
Exo Taktis,80.00%,Common (37.94%)
Exo Outrider,75.00%,Common (37.94%)
Elite Exo Cutter,75.00%,Common (37.94%)
Exo Cutter,75.00%,Common (37.94%)
Elite Kosma Taktis,75.00%,Common (37.94%)
Kosma Taktis,80.00%,Common (37.94%)
Kosma Outrider,75.00%,Common (37.94%)
Elite Kosma Cutter,75.00%,Common (37.94%)
Kosma Cutter,75.00%,Common (50.00%)
Elite Gyre Flak,75.00%,Common (37.94%)
Gyre Flak,75.00%,Common (37.94%)
Elite Gyre Taktis,75.00%,Common (37.94%)
Gyre Taktis,80.00%,Common (37.94%)
Gyre Outrider,75.00%,Common (37.94%)
Elite Gyre Cutter,75.00%,Common (37.94%)
Gyre Cutter,75.00%,Common (50.00%)
Ionyx,75.00%,Uncommon (19.36%)
Gyrix,75.00%,Uncommon (19.36%)
,,
Grineer Forest Factory Scene,Grineer Forest Factory Scene,Grineer Forest Factory Scene
Source,Resource Drop Chance,Chance
Forgotten Grineer Storage Container (Level 0 - 100),100.00%,Common (33.33%)
Forgotten Grineer Storage Container (Level 0 - 100),100.00%,Common (33.33%)
Forgotten Grineer Storage Container (Level 0 - 100),100.00%,Common (33.33%)
,,
Carbides,Carbides,Carbides
Source,Resource Drop Chance,Chance
Common Grineer Storage Container,100.00%,Very Common (100.00%)
Uncommon Grineer Storage Container,200.00%,Very Common (75.88%)
Cannon Battery,80.00%,Common (37.94%)
Orokin Storage Container,100.00%,Very Common (77.44%)
Orokin Storage Container (Level 0 - 50),100.00%,Uncommon (22.47%)
Orokin Storage Container (Level 51 - 75),100.00%,Uncommon (26.84%)
Orokin Storage Container (Level 76 - 100),100.00%,Uncommon (27.33%)
Rare Grineer Storage Container,300.00%,Very Common (75.88%)
Rare Orokin Storage Container (Level 0 - 50),100.00%,Uncommon (25.49%)
Rare Orokin Storage Container (Level 51 - 75),100.00%,Common (45.35%)
Rare Orokin Storage Container (Level 76 - 100),100.00%,Common (37.28%)
Reinforced Grineer Storage Container,400.00%,Very Common (75.88%)
Reinforced Orokin Storage Container (Level 0 - 50),100.00%,Uncommon (24.64%)
Reinforced Orokin Storage Container (Level 51 - 75),100.00%,Common (59.68%)
Reinforced Orokin Storage Container (Level 76 - 100),100.00%,Common (51.19%)
Elite Taro Weaver,75.00%,Common (37.94%)
Elite Kosma Flak,75.00%,Common (37.94%)
Kosma Flak,75.00%,Common (37.94%)
Elite Exo Flak,75.00%,Common (37.94%)
Exo Flak,75.00%,Common (37.94%)
Elite Exo Taktis,75.00%,Common (37.94%)
Exo Taktis,80.00%,Common (37.94%)
Exo Outrider,75.00%,Common (37.94%)
Elite Exo Cutter,75.00%,Common (37.94%)
Exo Cutter,75.00%,Common (37.94%)
Elite Kosma Taktis,75.00%,Common (37.94%)
Kosma Taktis,80.00%,Common (37.94%)
Kosma Outrider,75.00%,Common (37.94%)
Elite Kosma Cutter,75.00%,Common (37.94%)
Elite Gyre Flak,75.00%,Common (37.94%)
Gyre Flak,75.00%,Common (37.94%)
Elite Gyre Taktis,75.00%,Common (37.94%)
Gyre Taktis,80.00%,Common (37.94%)
Gyre Outrider,75.00%,Common (37.94%)
Elite Gyre Cutter,75.00%,Common (37.94%)
Anu Brachiolyst,20.00%,Common (33.33%)
Anu Mantalyst,20.00%,Common (33.33%)
Anu Pyrolyst,20.00%,Common (33.33%)
Anu Symbilyst,20.00%,Common (33.33%)
Ionyx,75.00%,Uncommon (19.36%)
Gyrix,75.00%,Uncommon (19.36%)
Nascent Membroid (Level 0 - 50),100.00%,Uncommon (25.81%)
Nascent Membroid (Level 51 - 75),100.00%,Uncommon (25.81%)
Nascent Membroid (Level 76 - 100),100.00%,Uncommon (25.81%)
Mature Membroid (Level 0 - 50),100.00%,Uncommon (25.49%)
Mature Membroid (Level 51 - 75),100.00%,Common (45.35%)
Mature Membroid (Level 76 - 100),100.00%,Common (37.28%)
Apex Membroid (Level 0 - 50),100.00%,Uncommon (24.64%)
Apex Membroid (Level 51 - 75),100.00%,Common (59.68%)
Apex Membroid (Level 76 - 100),100.00%,Common (51.19%)
Juvenile Membroid (Level 0 - 50),100.00%,Uncommon (22.47%)
Juvenile Membroid (Level 51 - 75),100.00%,Uncommon (26.84%)
Juvenile Membroid (Level 76 - 100),100.00%,Uncommon (27.33%)
,,
Titanium,Titanium,Titanium
Source,Resource Drop Chance,Chance
Orokin Storage Container (Level 0 - 50),100.00%,Uncommon (22.47%)
Orokin Storage Container (Level 51 - 75),100.00%,Uncommon (26.84%)
Orokin Storage Container (Level 76 - 100),100.00%,Common (45.35%)
Rare Orokin Storage Container (Level 0 - 50),100.00%,Uncommon (25.49%)
Rare Orokin Storage Container (Level 51 - 75),100.00%,Uncommon (27.33%)
Rare Orokin Storage Container (Level 76 - 100),100.00%,Uncommon (22.47%)
Reinforced Orokin Storage Container (Level 0 - 50),100.00%,Uncommon (24.64%)
Reinforced Orokin Storage Container (Level 51 - 75),100.00%,Uncommon (20.16%)
Reinforced Orokin Storage Container (Level 76 - 100),100.00%,Uncommon (17.29%)
Anu Brachiolyst,20.00%,Common (33.33%)
Anu Mantalyst,20.00%,Common (33.33%)
Anu Pyrolyst,20.00%,Common (33.33%)
Anu Symbilyst,20.00%,Common (33.33%)
Ionyx,75.00%,Uncommon (19.36%)
Gyrix,75.00%,Uncommon (19.36%)
Nascent Membroid (Level 0 - 50),100.00%,Uncommon (25.81%)
Nascent Membroid (Level 51 - 75),100.00%,Uncommon (25.81%)
Nascent Membroid (Level 76 - 100),100.00%,Uncommon (25.81%)
Mature Membroid (Level 0 - 50),100.00%,Uncommon (25.49%)
Mature Membroid (Level 51 - 75),100.00%,Uncommon (27.33%)
Mature Membroid (Level 76 - 100),100.00%,Uncommon (22.47%)
Apex Membroid (Level 0 - 50),100.00%,Uncommon (24.64%)
Apex Membroid (Level 51 - 75),100.00%,Uncommon (20.16%)
Apex Membroid (Level 76 - 100),100.00%,Uncommon (17.29%)
Juvenile Membroid (Level 0 - 50),100.00%,Uncommon (22.47%)
Juvenile Membroid (Level 51 - 75),100.00%,Uncommon (26.84%)
Juvenile Membroid (Level 76 - 100),100.00%,Common (45.35%)
,,
Fieldron,Fieldron,Fieldron
Source,Resource Drop Chance,Chance
Rare Corpus Storage Container,100.00%,Very Common (100.00%)
Reinforced Corpus Storage Container,100.00%,Very Common (100.00%)
,,
Neurodes,Neurodes,Neurodes
Source,Resource Drop Chance,Chance
Vem Tabook,50.00%,Very Common (100.00%)
Leekter,25.00%,Very Common (100.00%)
Shik Tal,25.00%,Very Common (100.00%)
Zealot Proselytizer,5.00%,Common (50.00%)
Zealot Herald,5.00%,Common (50.00%)
Zealot Baptizer,5.00%,Common (50.00%)
Kuva Larvling,5.00%,Common (50.00%)
Saturn Six Fugitive,5.00%,Common (50.00%)
,,
Melee Fortification,Melee Fortification,Melee Fortification
Source,Resource Drop Chance,Chance
Albrecht Entrati's Netracell (Level 190 - 210),100.00%,Rare (5.62%)
,,
Gallos Rods,Gallos Rods,Gallos Rods
Source,Resource Drop Chance,Chance
Uncommon Grineer Storage Container,200.00%,Uncommon (22.11%)
Orokin Storage Container,100.00%,Uncommon (22.56%)
Orokin Storage Container (Level 51 - 75),100.00%,Uncommon (19.47%)
Rare Grineer Storage Container,300.00%,Uncommon (22.11%)
Rare Orokin Storage Container (Level 51 - 75),100.00%,Beyond Legendary (Under Review) (0.00%)
Reinforced Grineer Storage Container,400.00%,Uncommon (22.11%)
Reinforced Orokin Storage Container (Level 51 - 75),100.00%,Beyond Legendary (Under Review) (0.00%)
Elite Taro Weaver,75.00%,Uncommon (22.11%)
Elite Kosma Flak,75.00%,Uncommon (22.11%)
Kosma Flak,75.00%,Uncommon (22.11%)
Elite Exo Flak,75.00%,Uncommon (22.11%)
Exo Flak,75.00%,Uncommon (22.11%)
Elite Exo Taktis,75.00%,Uncommon (22.11%)
Exo Taktis,80.00%,Uncommon (22.11%)
Exo Outrider,75.00%,Uncommon (22.11%)
Elite Exo Cutter,75.00%,Uncommon (22.11%)
Exo Cutter,75.00%,Uncommon (22.11%)
Elite Kosma Taktis,75.00%,Uncommon (22.11%)
Kosma Outrider,75.00%,Uncommon (22.11%)
Elite Kosma Cutter,75.00%,Uncommon (22.11%)
Elite Gyre Flak,75.00%,Uncommon (22.11%)
Gyre Flak,75.00%,Uncommon (22.11%)
Elite Gyre Taktis,75.00%,Uncommon (22.11%)
Gyre Taktis,80.00%,Uncommon (11.06%)
Gyre Outrider,75.00%,Uncommon (22.11%)
Elite Gyre Cutter,75.00%,Uncommon (22.11%)
Nascent Membroid (Level 51 - 75),100.00%,Uncommon (11.28%)
Nascent Membroid (Level 76 - 100),100.00%,Uncommon (22.56%)
Mature Membroid (Level 51 - 75),100.00%,Beyond Legendary (Under Review) (0.00%)
Apex Membroid (Level 51 - 75),100.00%,Beyond Legendary (Under Review) (0.00%)
Apex Membroid (Level 76 - 100),100.00%,Uncommon (14.24%)
Juvenile Membroid (Level 51 - 75),100.00%,Uncommon (19.47%)
,,
Isos,Isos,Isos
Source,Resource Drop Chance,Chance
Gox Scavenger,75.00%,Uncommon (22.11%)
Uncommon Corpus Storage Container,200.00%,Uncommon (22.56%)
Cannon Battery,80.00%,Uncommon (22.11%)
Orokin Storage Container (Level 0 - 50),100.00%,Uncommon (32.59%)
Orokin Storage Container (Level 76 - 100),100.00%,Beyond Legendary (Under Review) (0.00%)
Rare Corpus Storage Container,300.00%,Uncommon (22.11%)
Rare Orokin Storage Container (Level 0 - 50),100.00%,Uncommon (20.17%)
Reinforced Grineer Storage Container,400.00%,Uncommon (22.11%)
Reinforced Orokin Storage Container (Level 0 - 50),100.00%,Uncommon (20.29%)
Taro Crewship,75.00%,Uncommon (22.11%)
Axio Crewship,75.00%,Uncommon (22.11%)
Vorac Crewship,75.00%,Uncommon (22.11%)
Orm Crewship,75.00%,Uncommon (22.11%)
Elite Taro Basilisk,75.00%,Uncommon (22.11%)
Taro Basilisk,75.00%,Uncommon (22.11%)
Elite Orm Basilisk,75.00%,Uncommon (22.11%)
Orm Basilisk,75.00%,Uncommon (22.11%)
Orm Gox,75.00%,Uncommon (22.11%)
Elite Orm Harpi,75.00%,Uncommon (22.11%)
Orm Harpi,75.00%,Uncommon (22.11%)
Elite Orm Weaver,75.00%,Uncommon (22.11%)
Orm Weaver,75.00%,Uncommon (22.11%)
Taro Gox,75.00%,Uncommon (22.11%)
Elite Taro Harpi,75.00%,Uncommon (22.11%)
Taro Harpi,75.00%,Uncommon (22.11%)
Elite Axio Basilisk,75.00%,Uncommon (22.11%)
Axio Basilisk,75.00%,Uncommon (22.11%)
Axio Gox,75.00%,Uncommon (22.11%)
Elite Axio Harpi,75.00%,Uncommon (22.11%)
Axio Harpi,75.00%,Uncommon (22.11%)
Elite Axio Weaver,75.00%,Uncommon (22.11%)
Axio Weaver,75.00%,Uncommon (22.11%)
Taro Weaver,75.00%,Uncommon (22.11%)
Elite Vorac Basilisk,75.00%,Uncommon (22.11%)
Vorac Basilisk,75.00%,Uncommon (22.11%)
Vorac Gox,75.00%,Uncommon (22.11%)
Elite Vorac Harpi,75.00%,Uncommon (22.11%)
Vorac Harpi,75.00%,Uncommon (22.11%)
Elite Vorac Weaver,75.00%,Uncommon (22.11%)
Vorac Weaver,75.00%,Uncommon (22.11%)
Corpus Ramsled,100.00%,Uncommon (22.11%)
Kosma Taktis,80.00%,Uncommon (22.11%)
Nascent Membroid (Level 0 - 50),100.00%,Uncommon (22.56%)
Mature Membroid (Level 0 - 50),100.00%,Uncommon (20.17%)
Apex Membroid (Level 0 - 50),100.00%,Uncommon (20.29%)
Juvenile Membroid (Level 0 - 50),100.00%,Uncommon (32.59%)
,,
Komms,Komms,Komms
Source,Resource Drop Chance,Chance
Uncommon Grineer Storage Container,200.00%,Rare (2.01%)
Rare Grineer Storage Container,300.00%,Rare (2.01%)
Rare Orokin Storage Container (Level 51 - 75),100.00%,Beyond Legendary (Under Review) (0.00%)
Reinforced Grineer Storage Container,400.00%,Rare (2.01%)
Reinforced Orokin Storage Container (Level 51 - 75),100.00%,Beyond Legendary (Under Review) (0.00%)
Elite Taro Weaver,75.00%,Rare (2.01%)
Elite Kosma Flak,75.00%,Rare (2.01%)
Kosma Flak,75.00%,Rare (2.01%)
Elite Exo Flak,75.00%,Rare (2.01%)
Exo Flak,75.00%,Rare (2.01%)
Elite Exo Taktis,75.00%,Rare (2.01%)
Exo Taktis,80.00%,Rare (2.01%)
Exo Outrider,75.00%,Rare (2.01%)
Elite Exo Cutter,75.00%,Rare (2.01%)
Exo Cutter,75.00%,Rare (2.01%)
Elite Kosma Taktis,75.00%,Rare (2.01%)
Kosma Outrider,75.00%,Rare (2.01%)
Elite Kosma Cutter,75.00%,Rare (2.01%)
Elite Gyre Flak,75.00%,Rare (2.01%)
Gyre Flak,75.00%,Rare (2.01%)
Elite Gyre Taktis,75.00%,Rare (2.01%)
Gyre Taktis,80.00%,Rare (2.01%)
Gyre Outrider,75.00%,Rare (2.01%)
Elite Gyre Cutter,75.00%,Rare (2.01%)
Mature Membroid (Level 51 - 75),100.00%,Beyond Legendary (Under Review) (0.00%)
Mature Membroid (Level 76 - 100),100.00%,Beyond Legendary (Under Review) (0.00%)
Apex Membroid (Level 51 - 75),100.00%,Beyond Legendary (Under Review) (0.00%)
,,
Exemplar Granum Crown,Exemplar Granum Crown,Exemplar Granum Crown
Source,Resource Drop Chance,Chance
Exemplar Granum Crown Cache,100.00%,Very Common (100.00%)
,,
Mortus Horn,Mortus Horn,Mortus Horn
Source,Resource Drop Chance,Chance
Tusk Thumper Doma,800.00%,Rare (4.17%)
Tusk Thumper Bull,600.00%,Rare (4.17%)
Tusk Thumper,400.00%,Rare (4.17%)
Narmer Thumper Doma,800.00%,Rare (4.17%)
Narmer Thumper Bull,600.00%,Rare (4.17%)
Narmer Thumper,400.00%,Rare (4.17%)
,,
Kuaka Spinal Claw,Kuaka Spinal Claw,Kuaka Spinal Claw
Source,Resource Drop Chance,Chance
Plains Kuaka,100.00%,Very Common (100.00%)
Ghost Kuaka,100.00%,Very Common (100.00%)
Ashen Kuaka,100.00%,Very Common (100.00%)
Coastal Mergoo,100.00%,Very Common (100.00%)
Splendid Mergoo,100.00%,Very Common (100.00%)
Woodland Mergoo,100.00%,Very Common (100.00%)
Ashen Kuaka,100.00%,Very Common (100.00%)
,,
Ferros,Ferros,Ferros
Source,Resource Drop Chance,Chance
Tusk Thumper Doma,800.00%,Rare (4.17%)
Tusk Thumper Bull,600.00%,Rare (4.17%)
Tusk Thumper,400.00%,Rare (4.17%)
Narmer Thumper Doma,800.00%,Rare (4.17%)
Narmer Thumper Bull,600.00%,Rare (4.17%)
Narmer Thumper,400.00%,Rare (4.17%)
,,
Cuthol Tendrils,Cuthol Tendrils,Cuthol Tendrils
Source,Resource Drop Chance,Chance
Tusk Thumper Doma,800.00%,Rare (4.17%)
Tusk Thumper Bull,600.00%,Rare (4.17%)
Tusk Thumper,400.00%,Rare (4.17%)
Narmer Thumper Doma,800.00%,Rare (4.17%)
Narmer Thumper Bull,600.00%,Rare (4.17%)
Narmer Thumper,400.00%,Rare (4.17%)
,,
Crimson Archon Shard,Crimson Archon Shard,Crimson Archon Shard
Source,Resource Drop Chance,Chance
Albrecht Entrati's Netracell (Level 190 - 210),100.00%,Rare (9.17%)
,,
Melee Arcane Adapter,Melee Arcane Adapter,Melee Arcane Adapter
Source,Resource Drop Chance,Chance
Albrecht Entrati's Netracell (Level 190 - 210),100.00%,Uncommon (20.00%)
,,
Infected Palpators,Infected Palpators,Infected Palpators
Source,Resource Drop Chance,Chance
Demolisher Juggernaut,100.00%,Uncommon (25.00%)
Juggernaut Behemoth,100.00%,Uncommon (25.00%)
Juggernaut,100.00%,Uncommon (25.00%)
Jack O'Naut,100.00%,Uncommon (25.00%)
Polyp-Hog Juggernaut,100.00%,Uncommon (25.00%)
Deimos Juggernaut,100.00%,Uncommon (25.00%)
Deimos Juggernaut,100.00%,Uncommon (25.00%)
,,
Charc Electroplax,Charc Electroplax,Charc Electroplax
Source,Resource Drop Chance,Chance
Tusk Thumper Doma,800.00%,Rare (4.17%)
Tusk Thumper Bull,600.00%,Rare (4.17%)
Tusk Thumper,400.00%,Rare (4.17%)
Narmer Thumper Doma,800.00%,Rare (4.17%)
Narmer Thumper Bull,600.00%,Rare (4.17%)
Narmer Thumper,400.00%,Rare (4.17%)
,,
Aucrux Capacitors,Aucrux Capacitors,Aucrux Capacitors
Source,Resource Drop Chance,Chance
Gox Scavenger,75.00%,Rare (2.01%)
Cannon Battery,80.00%,Rare (2.01%)
Rare Corpus Storage Container,300.00%,Rare (2.01%)
Rare Orokin Storage Container (Level 0 - 50),100.00%,Rare (3.36%)
Rare Orokin Storage Container (Level 76 - 100),100.00%,Beyond Legendary (Under Review) (0.00%)
Reinforced Grineer Storage Container,400.00%,Rare (2.01%)
Reinforced Orokin Storage Container (Level 0 - 50),100.00%,Rare (5.80%)
Reinforced Orokin Storage Container (Level 76 - 100),100.00%,Beyond Legendary (Under Review) (0.00%)
Taro Crewship,75.00%,Rare (2.01%)
Axio Crewship,75.00%,Rare (2.01%)
Vorac Crewship,75.00%,Rare (2.01%)
Orm Crewship,75.00%,Rare (2.01%)
Elite Taro Basilisk,75.00%,Rare (2.01%)
Taro Basilisk,75.00%,Rare (2.01%)
Elite Orm Basilisk,75.00%,Rare (2.01%)
Orm Basilisk,75.00%,Rare (2.01%)
Orm Gox,75.00%,Rare (2.01%)
Elite Orm Harpi,75.00%,Rare (2.01%)
Orm Harpi,75.00%,Rare (2.01%)
Elite Orm Weaver,75.00%,Rare (2.01%)
Orm Weaver,75.00%,Rare (2.01%)
Taro Gox,75.00%,Rare (2.01%)
Elite Taro Harpi,75.00%,Rare (2.01%)
Taro Harpi,75.00%,Rare (2.01%)
Elite Axio Basilisk,75.00%,Rare (2.01%)
Axio Basilisk,75.00%,Rare (2.01%)
Axio Gox,75.00%,Rare (2.01%)
Elite Axio Harpi,75.00%,Rare (2.01%)
Axio Harpi,75.00%,Rare (2.01%)
Elite Axio Weaver,75.00%,Rare (2.01%)
Axio Weaver,75.00%,Rare (2.01%)
Taro Weaver,75.00%,Rare (2.01%)
Elite Vorac Basilisk,75.00%,Rare (2.01%)
Vorac Basilisk,75.00%,Rare (2.01%)
Vorac Gox,75.00%,Rare (2.01%)
Elite Vorac Harpi,75.00%,Rare (2.01%)
Vorac Harpi,75.00%,Rare (2.01%)
Elite Vorac Weaver,75.00%,Rare (2.01%)
Vorac Weaver,75.00%,Rare (2.01%)
Corpus Ramsled,100.00%,Rare (2.01%)
Kosma Taktis,80.00%,Rare (2.01%)
Mature Membroid (Level 0 - 50),100.00%,Rare (3.36%)
Mature Membroid (Level 76 - 100),100.00%,Beyond Legendary (Under Review) (0.00%)
Apex Membroid (Level 0 - 50),100.00%,Rare (5.80%)
Apex Membroid (Level 76 - 100),100.00%,Beyond Legendary (Under Review) (0.00%)
,,
Karkina Antenna,Karkina Antenna,Karkina Antenna
Source,Resource Drop Chance,Chance
Tusk Thumper Doma,800.00%,Rare (4.17%)
Tusk Thumper Bull,600.00%,Rare (4.17%)
Tusk Thumper,400.00%,Rare (4.17%)
Narmer Thumper Doma,800.00%,Rare (4.17%)
Narmer Thumper Bull,600.00%,Rare (4.17%)
Narmer Thumper,400.00%,Rare (4.17%)
,,
Neural Sensors,Neural Sensors,Neural Sensors
Source,Resource Drop Chance,Chance
Raptor,100.00%,Common (50.00%)
Raptor,10.00%,Common (50.00%)
Raptor Mt,10.00%,Common (50.00%)
Raptor Rv,10.00%,Common (50.00%)
Raptor Ns,10.00%,Common (50.00%)
,,
Melee Exposure,Melee Exposure,Melee Exposure
Source,Resource Drop Chance,Chance
Albrecht Entrati's Netracell (Level 190 - 210),100.00%,Rare (5.62%)
,,
Tellurium,Tellurium,Tellurium
Source,Resource Drop Chance,Chance
Exo Raider,7.00%,Rare (2.58%)
Exo Raider Carver,7.00%,Rare (2.58%)
Exo Raider Eviscerator,7.00%,Rare (2.58%)
Kosma Raider,7.00%,Rare (2.58%)
Kosma Raider Carver,7.00%,Rare (2.58%)
Gyre Raider,7.00%,Rare (2.58%)
Gyre Raider Carver,7.00%,Rare (2.58%)
Gyre Raider Eviscerator,7.00%,Rare (2.58%)
Kosma Raider Eviscerator,7.00%,Rare (2.58%)
Exo Gokstad Officer,7.00%,Rare (2.58%)
Kosma Gokstad Officer,7.00%,Rare (2.58%)
Gyre Gokstad Officer,7.00%,Rare (2.58%)
Kosma Butcher,7.00%,Rare (2.58%)
Exo Butcher,7.00%,Rare (2.58%)
Exo Elite Lancer,7.00%,Rare (2.58%)
Exo Eviscerator,7.00%,Rare (2.58%)
Exo Supressor,7.00%,Rare (2.58%)
Kosma Elite Lancer,7.00%,Rare (2.58%)
Kosma Eviscerator,7.00%,Rare (2.58%)
Gyre Butcher,7.00%,Rare (2.58%)
Gyre Elite Lancer,7.00%,Rare (2.58%)
Gyre Eviscerator,7.00%,Rare (2.58%)
Gyre Supressor,7.00%,Rare (2.58%)
Kosma Supressor,7.00%,Rare (2.58%)
Exo Gokstad Pilot,7.00%,Rare (2.58%)
Kosma Gokstad Pilot,7.00%,Rare (2.58%)
Gyre Gokstad Pilot,7.00%,Rare (2.58%)
Exo Roller Sentry,7.00%,Rare (2.58%)
Gyre Roller Sentry,7.00%,Rare (2.58%)
Kosma Roller Sentry,7.00%,Rare (2.58%)
,,
Severed Bile Sac,Severed Bile Sac,Severed Bile Sac
Source,Resource Drop Chance,Chance
Demolisher Juggernaut,100.00%,Uncommon (25.00%)
Juggernaut Behemoth,100.00%,Uncommon (25.00%)
Juggernaut,100.00%,Uncommon (25.00%)
Jack O'Naut,100.00%,Uncommon (25.00%)
Polyp-Hog Juggernaut,100.00%,Uncommon (25.00%)
Deimos Juggernaut,100.00%,Uncommon (25.00%)
Deimos Juggernaut,100.00%,Uncommon (25.00%)
,,
Melee Retaliation,Melee Retaliation,Melee Retaliation
Source,Resource Drop Chance,Chance
Albrecht Entrati's Netracell (Level 190 - 210),100.00%,Rare (5.62%)
,,
Melee Duplicate,Melee Duplicate,Melee Duplicate
Source,Resource Drop Chance,Chance
Albrecht Entrati's Netracell (Level 190 - 210),100.00%,Rare (5.62%)
,,
Grineer Forest Water Pump Scene,Grineer Forest Water Pump Scene,Grineer Forest Water Pump Scene
Source,Resource Drop Chance,Chance
Forgotten Grineer Storage Container (Level 0 - 100),100.00%,Common (33.33%)
Forgotten Grineer Storage Container (Level 0 - 100),100.00%,Common (33.33%)
Forgotten Grineer Storage Container (Level 0 - 100),100.00%,Common (33.33%)
,,
Region Resource,Region Resource,Region Resource
Source,Resource Drop Chance,Chance
The Sergeant,100.00%,Very Common (97.42%)
Amalgam Moa,10.00%,Uncommon (24.29%)
Amalgam Kucumatz,10.00%,Uncommon (24.29%)
Demolyst Machinist,10.00%,Uncommon (24.29%)
Demolyst Heqet,10.00%,Uncommon (24.29%)
Amalgam Osprey,10.00%,Uncommon (24.29%)
Demolyst Moa,10.00%,Uncommon (24.29%)
Amalgam Satyr,10.00%,Uncommon (24.29%)
Demolyst Osprey,10.00%,Uncommon (24.29%)
Amalgam Alkonost,10.00%,Uncommon (24.29%)
Amalgam Machinist,10.00%,Uncommon (24.29%)
Demolyst Satyr,10.00%,Uncommon (24.29%)
Amalgam Heqet,10.00%,Uncommon (24.29%)
Vapos Tech,7.00%,Very Common (100.00%)
Vapos Sapping Osprey,7.00%,Very Common (100.00%)
Vapos Elite Crewman,7.00%,Very Common (100.00%)
Vapos Tech Ranger,15.00%,Very Common (100.00%)
Vapos Elite Ranger,15.00%,Very Common (100.00%)
Vapos Nullifier Ranger,15.00%,Very Common (100.00%)
Vapos Detron Ranger,15.00%,Very Common (100.00%)
Vapos Sniper Ranger,15.00%,Very Common (100.00%)
Vapos Moa,7.00%,Very Common (100.00%)
Vapos Anti Moa,7.00%,Very Common (100.00%)
Vapos Prod Crewman,7.00%,Very Common (100.00%)
Vapos Nullifier,7.00%,Very Common (100.00%)
Vapos Railgun Moa,7.00%,Very Common (100.00%)
Vapos Crewman,7.00%,Very Common (100.00%)
Vapos Bioengineer,7.00%,Very Common (100.00%)
Vapos Shield Osprey,7.00%,Very Common (100.00%)
Vapos Shockwave Moa,7.00%,Very Common (100.00%)
Vapos Detron Crewman,7.00%,Very Common (100.00%)
Vapos Sniper Crewman,7.00%,Very Common (100.00%)
Vapos Fusion Moa,7.00%,Very Common (100.00%)
Amalgam Cinder Machinist,7.00%,Uncommon (24.29%)
Amalgam Arca Kucumatz,7.00%,Uncommon (24.29%)
Amalgam Arca Heqet,7.00%,Uncommon (24.29%)
Amalgam Phase Moa,7.00%,Uncommon (24.29%)
Amalgam Swarm Satyr,7.00%,Uncommon (24.29%)
Vapos Aquila,7.00%,Very Common (100.00%)
Taro Ranger Crewman,15.00%,Very Common (100.00%)
Optio,7.00%,Very Common (100.00%)
Taro Zerca,7.00%,Very Common (100.00%)
Taro Vambac,7.00%,Very Common (100.00%)
Taro Numon,7.00%,Very Common (100.00%)
Tarask Bursa,7.00%,Very Common (100.00%)
Taro Moa,7.00%,Very Common (100.00%)
Taro Disc Moa,7.00%,Very Common (100.00%)
Taro Elite Crewman,7.00%,Very Common (100.00%)
Taro Stropha Crewman,7.00%,Very Common (100.00%)
Taro Nullifier Crewman,7.00%,Very Common (100.00%)
Axio Nullifier Crewman,7.00%,Very Common (100.00%)
Vorac Nullifier Crewman,7.00%,Very Common (100.00%)
Taro Railgun Moa,7.00%,Very Common (100.00%)
Taro Crewman,7.00%,Very Common (100.00%)
Taro Shield Osprey,7.00%,Very Common (100.00%)
Taro Shockwave Moa,7.00%,Very Common (100.00%)
Taro Detron Crewman,7.00%,Very Common (100.00%)
Taro Pilot,7.00%,Very Common (100.00%)
Aurax Actinic,7.00%,Very Common (100.00%)
Aurax Vertec,7.00%,Very Common (100.00%)
Taro Tech,7.00%,Very Common (100.00%)
Aurax Culveri Moa,10.00%,Uncommon (24.29%)
Aurax Polaris Moa,10.00%,Uncommon (24.29%)
Aurax Baculus,7.00%,Very Common (100.00%)
Taro Engineer,7.00%,Very Common (100.00%)
Orm Zerca,7.00%,Very Common (100.00%)
Orm Vambac,7.00%,Very Common (100.00%)
Orm Numon,7.00%,Very Common (100.00%)
Orm Ranger Crewman,15.00%,Very Common (100.00%)
Orm Moa,7.00%,Very Common (100.00%)
Orm Disc Moa,7.00%,Very Common (100.00%)
Orm Elite Crewman,7.00%,Very Common (100.00%)
Orm Stropha Crewman,7.00%,Very Common (100.00%)
Orm Nullifier Crewman,7.00%,Very Common (100.00%)
Orm Crewman,7.00%,Very Common (100.00%)
Orm Shield Osprey,7.00%,Very Common (100.00%)
Orm Detron Crewman,7.00%,Very Common (100.00%)
Orm Pilot,7.00%,Very Common (100.00%)
Orm Railgun Moa,7.00%,Very Common (100.00%)
Orm Shockwave Moa,7.00%,Very Common (100.00%)
Orm Tech,7.00%,Very Common (100.00%)
Orm Engineer,7.00%,Very Common (100.00%)
Taro Secura Osprey,7.00%,Very Common (100.00%)
Axio Zerca,7.00%,Very Common (100.00%)
Axio Vambac,7.00%,Very Common (100.00%)
Axio Numon,7.00%,Very Common (100.00%)
