Recover The Orokin Archive,Recover The Orokin Archive
Abyssal Beacon,Abyssal Beacon
6X Vainthorn,Common (33.30%)
7X Vainthorn,Common (33.40%)
8X Vainthorn,Common (33.30%)
,
Murex Raid,Murex Raid
Rotation A,Rotation A
80 Endo,Very Common (100.00%)
Rotation B,Rotation B
80 Endo,Very Common (100.00%)
Rotation C,Rotation C
80 Endo,Very Common (100.00%)
,
Jordas Golem Assassinate,Jordas Golem Assassinate
Atlas Neuroptics Blueprint,Common (38.72%)
Atlas Chassis Blueprint,Common (38.72%)
Atlas Systems Blueprint,Uncommon (22.56%)
,
Ground Assault,Ground Assault
Rotation A,Rotation A
500 Endo,Very Common (100.00%)
Rotation B,Rotation B
500 Endo,Very Common (100.00%)
Rotation C,Rotation C
500 Endo,Very Common (100.00%)
,
Vay Hek Frequency Triangulator,Vay Hek Frequency Triangulator
Hydroid Neuroptics Blueprint,Common (38.72%)
Hydroid Chassis Blueprint,Common (38.72%)
Hydroid Systems Blueprint,Uncommon (22.56%)
,
