Lavan Glazio Mk Iii,Lavan Glazio Mk Iii,Lavan Glazio Mk Iii
Lavan Shield Array Mk Iii,Lavan Shield Array Mk Iii,Lavan Shield Array Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Orm Gox,20.00%,Uncommon (12.50%)
Vorac Gox,20.00%,Uncommon (12.50%)
,,
Lavan Cryophon Mk Iii,Lavan Cryophon Mk Iii,Lavan Cryophon Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Exo Gokstad Crewship,20.00%,Uncommon (10.00%)
Exo Skold Crewship,20.00%,Uncommon (10.00%)
,,
Zetki Photor Mk Iii,Zetki Photor Mk Iii,Zetki Photor Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Elite Exo Gokstad Crewship,20.00%,Uncommon (10.00%)
Elite Exo Outrider,100.00%,Uncommon (11.11%)
,,
War Blueprint,War Blueprint,War Blueprint
Source,Blueprint/Item Drop Chance,Chance
Shadow Stalker,50.00%,Rare (5.53%)
,,
Lavan Apoc Mk Iii,Lavan Apoc Mk Iii,Lavan Apoc Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Exo Gokstad Crewship,20.00%,Uncommon (10.00%)
Exo Skold Crewship,20.00%,Uncommon (10.00%)
,,
Scimitar Engines Blueprint,Scimitar Engines Blueprint,Scimitar Engines Blueprint
Source,Blueprint/Item Drop Chance,Chance
Hunhow,50.00%,Rare (2.01%)
Stalker,50.00%,Rare (2.01%)
Shadow Stalker,50.00%,Rare (2.01%)
,,
Vidar Glazio Mk I,Vidar Glazio Mk I,Vidar Glazio Mk I
Source,Blueprint/Item Drop Chance,Chance
Taro Crewship,20.00%,Uncommon (12.50%)
,,
Octavia Chassis Blueprint,Octavia Chassis Blueprint,Octavia Chassis Blueprint
Source,Blueprint/Item Drop Chance,Chance
Orokin Storage Container,100.00%,Very Common (100.00%)
,,
Stubba Blueprint,Stubba Blueprint,Stubba Blueprint
Source,Blueprint/Item Drop Chance,Chance
Ghoul Rictus Alpha,50.00%,Very Common (100.00%)
,,
Lavan Pulsar Mk Iii,Lavan Pulsar Mk Iii,Lavan Pulsar Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Exo Gokstad Crewship,20.00%,Uncommon (10.00%)
Exo Skold Crewship,20.00%,Uncommon (10.00%)
,,
Zetki Vort Mk I,Zetki Vort Mk I,Zetki Vort Mk I
Source,Blueprint/Item Drop Chance,Chance
Elite Taro Weaver,20.00%,Uncommon (12.50%)
,,
Lavan Apoc Mk I,Lavan Apoc Mk I,Lavan Apoc Mk I
Source,Blueprint/Item Drop Chance,Chance
Kosma Gokstad Crewship,20.00%,Uncommon (10.00%)
,,
Lavan Laith Mk Ii,Lavan Laith Mk Ii,Lavan Laith Mk Ii
Source,Blueprint/Item Drop Chance,Chance
Axio Crewship,20.00%,Uncommon (12.50%)
,,
Vidar Photor Mk Iii,Vidar Photor Mk Iii,Vidar Photor Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Elite Exo Gokstad Crewship,20.00%,Uncommon (10.00%)
Exo Gokstad Crewship,20.00%,Uncommon (10.00%)
Exo Skold Crewship,20.00%,Uncommon (10.00%)
,,
Pherliac Pods Blueprint,Pherliac Pods Blueprint,Pherliac Pods Blueprint
Source,Blueprint/Item Drop Chance,Chance
Demolisher Juggernaut,3.75%,Common (33.33%)
Juggernaut Behemoth,90.00%,Very Common (100.00%)
Juggernaut,90.00%,Very Common (100.00%)
Jack O'Naut,90.00%,Very Common (100.00%)
Polyp-Hog Juggernaut,5.00%,Very Common (100.00%)
Deimos Juggernaut,90.00%,Very Common (100.00%)
Deimos Juggernaut,5.00%,Very Common (100.00%)
,,
Vidar Carcinnox Mk Iii,Vidar Carcinnox Mk Iii,Vidar Carcinnox Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Elite Exo Gokstad Crewship,20.00%,Uncommon (10.00%)
Exo Gokstad Crewship,20.00%,Uncommon (10.00%)
Exo Skold Crewship,20.00%,Uncommon (10.00%)
,,
Zetki Apoc Mk Iii,Zetki Apoc Mk Iii,Zetki Apoc Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Elite Exo Gokstad Crewship,20.00%,Uncommon (10.00%)
Elite Exo Outrider,100.00%,Uncommon (11.11%)
,,
Lavan Pulsar Mk I,Lavan Pulsar Mk I,Lavan Pulsar Mk I
Source,Blueprint/Item Drop Chance,Chance
Kosma Gokstad Crewship,20.00%,Uncommon (10.00%)
,,
Zetki Laith Mk Iii,Zetki Laith Mk Iii,Zetki Laith Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Orm Crewship,20.00%,Uncommon (12.50%)
Elite Orm Weaver,20.00%,Uncommon (12.50%)
Elite Vorac Weaver,20.00%,Uncommon (12.50%)
,,
Lavan Pulsar Mk Ii,Lavan Pulsar Mk Ii,Lavan Pulsar Mk Ii
Source,Blueprint/Item Drop Chance,Chance
Gyre Gokstad Crewship,20.00%,Uncommon (10.00%)
,,
Vidar Pulsar Mk Iii,Vidar Pulsar Mk Iii,Vidar Pulsar Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Elite Exo Gokstad Crewship,20.00%,Uncommon (10.00%)
Exo Gokstad Crewship,20.00%,Uncommon (10.00%)
Exo Skold Crewship,20.00%,Uncommon (10.00%)
,,
Lavan Plating Mk Ii,Lavan Plating Mk Ii,Lavan Plating Mk Ii
Source,Blueprint/Item Drop Chance,Chance
Axio Gox,20.00%,Uncommon (12.50%)
,,
Hildryn Chassis Blueprint,Hildryn Chassis Blueprint,Hildryn Chassis Blueprint
Source,Blueprint/Item Drop Chance,Chance
Exploiter Orb,100.00%,Common (38.72%)
,,
Lavan Glazio Mk Ii,Lavan Glazio Mk Ii,Lavan Glazio Mk Ii
Source,Blueprint/Item Drop Chance,Chance
Axio Crewship,20.00%,Uncommon (12.50%)
,,
Zetki Talyn Mk I,Zetki Talyn Mk I,Zetki Talyn Mk I
Source,Blueprint/Item Drop Chance,Chance
Elite Taro Weaver,20.00%,Uncommon (12.50%)
,,
Lavan Plating Mk Iii,Lavan Plating Mk Iii,Lavan Plating Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Orm Gox,20.00%,Uncommon (12.50%)
Vorac Gox,20.00%,Uncommon (12.50%)
,,
Pathocyst Subcortex,Pathocyst Subcortex,Pathocyst Subcortex
Source,Blueprint/Item Drop Chance,Chance
Zealoid Prelate,100.00%,Common (33.33%)
,,
Zetki Vort Mk Ii,Zetki Vort Mk Ii,Zetki Vort Mk Ii
Source,Blueprint/Item Drop Chance,Chance
Elite Axio Weaver,20.00%,Uncommon (12.50%)
,,
Zetki Talyn Mk Iii,Zetki Talyn Mk Iii,Zetki Talyn Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Orm Crewship,20.00%,Uncommon (12.50%)
Elite Orm Weaver,20.00%,Uncommon (12.50%)
Elite Vorac Weaver,20.00%,Uncommon (12.50%)
,,
Wolf Sledge Motor,Wolf Sledge Motor,Wolf Sledge Motor
Source,Blueprint/Item Drop Chance,Chance
Wolf Of Saturn Six,35.00%,Uncommon (11.28%)
Wolf Of Saturn Six,35.00%,Uncommon (11.28%)
,,
Vidar Talyn Mk Ii,Vidar Talyn Mk Ii,Vidar Talyn Mk Ii
Source,Blueprint/Item Drop Chance,Chance
Axio Crewship,20.00%,Uncommon (12.50%)
,,
Vidar Carcinnox Mk I,Vidar Carcinnox Mk I,Vidar Carcinnox Mk I
Source,Blueprint/Item Drop Chance,Chance
Kosma Gokstad Crewship,20.00%,Uncommon (10.00%)
,,
Zetki Talyn Mk Ii,Zetki Talyn Mk Ii,Zetki Talyn Mk Ii
Source,Blueprint/Item Drop Chance,Chance
Elite Axio Weaver,20.00%,Uncommon (12.50%)
,,
Zetki Carcinnox Mk I,Zetki Carcinnox Mk I,Zetki Carcinnox Mk I
Source,Blueprint/Item Drop Chance,Chance
Elite Kosma Outrider,100.00%,Uncommon (11.11%)
,,
Scimitar Fuselage Blueprint,Scimitar Fuselage Blueprint,Scimitar Fuselage Blueprint
Source,Blueprint/Item Drop Chance,Chance
Vem Tabook,25.00%,Common (50.00%)
,,
Quartakk Blueprint,Quartakk Blueprint,Quartakk Blueprint
Source,Blueprint/Item Drop Chance,Chance
Ghoul Auger Alpha,50.00%,Very Common (100.00%)
,,
Zetki Shield Array Mk I,Zetki Shield Array Mk I,Zetki Shield Array Mk I
Source,Blueprint/Item Drop Chance,Chance
Elite Taro Weaver,20.00%,Uncommon (12.50%)
Elite Kosma Outrider,100.00%,Uncommon (11.11%)
,,
Boar Blueprint,Boar Blueprint,Boar Blueprint
Source,Blueprint/Item Drop Chance,Chance
Drekar Trooper,0.50%,Very Common (100.00%)
,,
Lavan Engines Mk Iii,Lavan Engines Mk Iii,Lavan Engines Mk Iii
Source,Blueprint/Item Drop Chance,Chance
Orm Gox,20.00%,Uncommon (12.50%)
Vorac Gox,20.00%,Uncommon (12.50%)
,,
